term,page,page_num,chapter,ch_title,formatted
effect ordering,xii,-12,0,Front Matter,NA
visual thinning,xiii,-13,0,Front Matter,NA
matlib,xiii,-13,0,Front Matter,\texttt{matlib} package
packages!matlib,xiii,-13,0,Front Matter,packages!\texttt{matlib}
car,xiv,-14,0,Front Matter,\texttt{car} package
packages!car,xiv,-14,0,Front Matter,packages!\texttt{car}
ggplot2,xv,-15,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xv,-15,0,Front Matter,packages!\texttt{ggplot2}
ggplot2,xv,-15,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xv,-15,0,Front Matter,packages!\texttt{ggplot2}
ggplot2,xv,-15,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xv,-15,0,Front Matter,packages!\texttt{ggplot2}
car,xvi,-16,0,Front Matter,\texttt{car} package
packages!car,xvi,-16,0,Front Matter,packages!\texttt{car}
heplots,xvi,-16,0,Front Matter,\texttt{heplots} package
packages!heplots,xvi,-16,0,Front Matter,packages!\texttt{heplots}
tinyplot,xvi,-16,0,Front Matter,\texttt{tinyplot} package
packages!tinyplot,xvi,-16,0,Front Matter,packages!\texttt{tinyplot}
ggplot2,xvi,-16,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xvi,-16,0,Front Matter,packages!\texttt{ggplot2}
80-20 graphics rule,xvi,-16,0,Front Matter,NA
ggplot2,xvii,-17,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xvii,-17,0,Front Matter,packages!\texttt{ggplot2}
ggplot2,xvii,-17,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xvii,-17,0,Front Matter,packages!\texttt{ggplot2}
car,xvii,-17,0,Front Matter,\texttt{car} package
packages!car,xvii,-17,0,Front Matter,packages!\texttt{car}
matlib,xvii,-17,0,Front Matter,\texttt{matlib} package
packages!matlib,xvii,-17,0,Front Matter,packages!\texttt{matlib}
ggplot2,xvii,-17,0,Front Matter,\texttt{ggplot2} package
packages!ggplot2,xvii,-17,0,Front Matter,packages!\texttt{ggplot2}
Prestige,xvii,-17,0,Front Matter,\texttt{Prestige} data
datasets!Prestige,xvii,-17,0,Front Matter,datasets!\texttt{Prestige}
carData,xvii,-17,0,Front Matter,\texttt{carData} package
packages!carData,xvii,-17,0,Front Matter,packages!\texttt{carData}
Prestige,xvii,-17,0,Front Matter,\texttt{Prestige} data
datasets!Prestige,xvii,-17,0,Front Matter,datasets!\texttt{Prestige}
carData,xvii,-17,0,Front Matter,\texttt{carData} package
packages!carData,xvii,-17,0,Front Matter,packages!\texttt{carData}
car,xvii,-17,0,Front Matter,\texttt{car} package
packages!car,xvii,-17,0,Front Matter,packages!\texttt{car}
ggeda,xviii,-18,0,Front Matter,\texttt{ggeda} package
packages!ggeda,xviii,-18,0,Front Matter,packages!\texttt{ggeda}
tinytable,xviii,-18,0,Front Matter,\texttt{tinytable} package
packages!tinytable,xviii,-18,0,Front Matter,packages!\texttt{tinytable}
marginaleffects,xviii,-18,0,Front Matter,\texttt{marginaleffects} package
packages!marginaleffects,xviii,-18,0,Front Matter,packages!\texttt{marginaleffects}
tourr,xviii,-18,0,Front Matter,\texttt{tourr} package
packages!tourr,xviii,-18,0,Front Matter,packages!\texttt{tourr}
car,xviii,-18,0,Front Matter,\texttt{car} package
packages!car,xviii,-18,0,Front Matter,packages!\texttt{car}
effects,xviii,-18,0,Front Matter,\texttt{effects} package
packages!effects,xviii,-18,0,Front Matter,packages!\texttt{effects}
easystats,xviii,-18,0,Front Matter,\texttt{easystats} package
packages!easystats,xviii,-18,0,Front Matter,packages!\texttt{easystats}
ggeffects,xviii,-18,0,Front Matter,\texttt{ggeffects} package
packages!ggeffects,xviii,-18,0,Front Matter,packages!\texttt{ggeffects}
rgl,xviii,-18,0,Front Matter,\texttt{rgl} package
packages!rgl,xviii,-18,0,Front Matter,packages!\texttt{rgl}
knitr,xviii,-18,0,Front Matter,\texttt{knitr} package
packages!knitr,xviii,-18,0,Front Matter,packages!\texttt{knitr}
xfun,xviii,-18,0,Front Matter,\texttt{xfun} package
packages!xfun,xviii,-18,0,Front Matter,packages!\texttt{xfun}
tinytex,xviii,-18,0,Front Matter,\texttt{tinytex} package
packages!tinytex,xviii,-18,0,Front Matter,packages!\texttt{tinytex}
Flatland,6,6,1,Warm-up Exercises,\emph{Flatland}
Flatland,8,8,1,Warm-up Exercises,\emph{Flatland}
Pollen,9,9,1,Warm-up Exercises,\texttt{Pollen} data
datasets!Pollen,9,9,1,Warm-up Exercises,datasets!\texttt{Pollen}
HistData,9,9,1,Warm-up Exercises,\texttt{HistData} package
packages!HistData,9,9,1,Warm-up Exercises,packages!\texttt{HistData}
animation,9,9,1,Warm-up Exercises,\texttt{animation} package
packages!animation,9,9,1,Warm-up Exercises,packages!\texttt{animation}
rgl,9,9,1,Warm-up Exercises,\texttt{rgl} package
packages!rgl,9,9,1,Warm-up Exercises,packages!\texttt{rgl}
animation,9,9,1,Warm-up Exercises,\texttt{animation} package
packages!animation,9,9,1,Warm-up Exercises,packages!\texttt{animation}
scagnostics,9,9,1,Warm-up Exercises,\texttt{scagnostics} package
packages!scagnostics,9,9,1,Warm-up Exercises,packages!\texttt{scagnostics}
cassowaryr,9,9,1,Warm-up Exercises,\texttt{cassowaryr} package
packages!cassowaryr,9,9,1,Warm-up Exercises,packages!\texttt{cassowaryr}
PRIM-9,10,10,1,Warm-up Exercises,NA
Structural equation model,15,15,2,Introduction,NA
lm(),17,17,2,Introduction,\texttt{lm()}
data ellipse,18,18,2,Introduction,NA
HE plot,18,18,2,Introduction,NA
principal components analysis,18,18,2,Introduction,NA
canonical correlation,18,18,2,Introduction,NA
projection,18,18,2,Introduction,NA
tinytable,21,21,3,Getting Started,\texttt{tinytable} package
packages!tinytable,21,21,3,Getting Started,packages!\texttt{tinytable}
gt,21,21,3,Getting Started,\texttt{gt} package
packages!gt,21,21,3,Getting Started,packages!\texttt{gt}
pie chart,21,21,3,Getting Started,NA
bar chart,21,21,3,Getting Started,NA
line graph,21,21,3,Getting Started,NA
scatterplot,21,21,3,Getting Started,NA
visual thinking,21,21,3,Getting Started,NA
Anscombe's quartet,22,22,3,Getting Started,NA
quartet!Anscombe,22,22,3,Getting Started,NA
anscombe,22,22,3,Getting Started,\texttt{anscombe} data
datasets!anscombe,22,22,3,Getting Started,datasets!\texttt{anscombe}
datasets,22,22,3,Getting Started,\texttt{datasets} package
packages!datasets,22,22,3,Getting Started,packages!\texttt{datasets}
ggplot(),23,23,3,Getting Started,\texttt{ggplot()}
stat_ellipse(),23,23,3,Getting Started,\texttt{stat\_ellipse()}
data ellipse,23,23,3,Getting Started,NA
pure error,24,24,3,Getting Started,NA
lack of fit,24,24,3,Getting Started,NA
outliers,24,24,3,Getting Started,NA
influence,24,24,3,Getting Started,NA
datasaurus dozen,25,25,3,Getting Started,NA
datasauRus,25,25,3,Getting Started,\texttt{datasauRus} package
packages!datasauRus,25,25,3,Getting Started,packages!\texttt{datasauRus}
datasauRus,25,25,3,Getting Started,\texttt{datasauRus} package
packages!datasauRus,25,25,3,Getting Started,packages!\texttt{datasauRus}
metamer,25,25,3,Getting Started,\texttt{metamer} package
packages!metamer,25,25,3,Getting Started,packages!\texttt{metamer}
causal analysis,25,25,3,Getting Started,NA
quartets,26,26,3,Getting Started,\texttt{quartets} package
packages!quartets,26,26,3,Getting Started,packages!\texttt{quartets}
quartet!causal,26,26,3,Getting Started,NA
quartet!Rashamon,26,26,3,Getting Started,NA
Davis,26,26,3,Getting Started,\texttt{Davis} data
datasets!Davis,26,26,3,Getting Started,datasets!\texttt{Davis}
carData,26,26,3,Getting Started,\texttt{carData} package
packages!carData,26,26,3,Getting Started,packages!\texttt{carData}
influence,27,27,3,Getting Started,NA
ggplot2,27,27,3,Getting Started,\texttt{ggplot2} package
packages!ggplot2,27,27,3,Getting Started,packages!\texttt{ggplot2}
influence,28,28,3,Getting Started,NA
1970 draft lottery,28,28,3,Getting Started,NA
Draft1970,29,29,3,Getting Started,\texttt{Draft1970} data
datasets!Draft1970,29,29,3,Getting Started,datasets!\texttt{Draft1970}
vcdExtra,29,29,3,Getting Started,\texttt{vcdExtra} package
packages!vcdExtra,29,29,3,Getting Started,packages!\texttt{vcdExtra}
1970 draft lottery,31,31,3,Getting Started,NA
loess,31,31,3,Getting Started,NA
smoother!loess,31,31,3,Getting Started,NA
ggbreak,32,32,3,Getting Started,\texttt  {ggbreak} package
packages!ggbreak,32,32,3,Getting Started,packages!\texttt  {ggbreak}
sample(),34,34,3,Getting Started,\texttt{sample()}
data plots,35,35,3,Getting Started,NA
reconnaissance plots,35,35,3,Getting Started,NA
multivariate juicer,35,35,3,Getting Started,NA
dimension reduction,35,35,3,Getting Started,NA
canonical space,35,35,3,Getting Started,NA
uncertainty,35,35,3,Getting Started,NA
model plots,35,35,3,Getting Started,NA
added-variable plots,35,35,3,Getting Started,NA
effect plots,35,35,3,Getting Started,NA
diagnostic plots,35,35,3,Getting Started,NA
lm(),35,35,3,Getting Started,\texttt{lm()}
"Tukey, John",41,41,4,Plots of Multivariate Data,NA
quartet!Anscombe,41,41,4,Plots of Multivariate Data,NA
scatterplot matrix,42,42,4,Plots of Multivariate Data,NA
smoother,42,42,4,Plots of Multivariate Data,NA
data ellipse,42,42,4,Plots of Multivariate Data,NA
stratifier,42,42,4,Plots of Multivariate Data,NA
uncertainty,42,42,4,Plots of Multivariate Data,NA
Salaries,43,43,4,Plots of Multivariate Data,\texttt{Salaries} data
datasets!Salaries,43,43,4,Plots of Multivariate Data,datasets!\texttt{Salaries}
carData,43,43,4,Plots of Multivariate Data,\texttt{carData} package
packages!carData,43,43,4,Plots of Multivariate Data,packages!\texttt{carData}
smoother,44,44,4,Plots of Multivariate Data,NA
ggplot2,44,44,4,Plots of Multivariate Data,\texttt{ggplot2} package
packages!ggplot2,44,44,4,Plots of Multivariate Data,packages!\texttt{ggplot2}
uncertainty,45,45,4,Plots of Multivariate Data,NA
precision,45,45,4,Plots of Multivariate Data,NA
smoother!non-parametric,45,45,4,Plots of Multivariate Data,NA
loess,45,45,4,Plots of Multivariate Data,NA
lowess,45,45,4,Plots of Multivariate Data,NA
geom_smooth(),45,45,4,Plots of Multivariate Data,\texttt  {geom\_smooth()}
confidence!interval,45,45,4,Plots of Multivariate Data,NA
confidence!band,45,45,4,Plots of Multivariate Data,NA
confidence!pointwise,45,45,4,Plots of Multivariate Data,NA
smoother,46,46,4,Plots of Multivariate Data,NA
stratifier,47,47,4,Plots of Multivariate Data,NA
shingle,47,47,4,Plots of Multivariate Data,NA
visual thinking,47,47,4,Plots of Multivariate Data,NA
trellis plots,48,48,4,Plots of Multivariate Data,NA
lattice,48,48,4,Plots of Multivariate Data,\texttt{lattice} package
packages!lattice,48,48,4,Plots of Multivariate Data,packages!\texttt{lattice}
panel.smoother(),48,48,4,Plots of Multivariate Data,\texttt{panel.smoother()}
car,48,48,4,Plots of Multivariate Data,\texttt{car} package
packages!car,48,48,4,Plots of Multivariate Data,packages!\texttt{car}
ggplot2,48,48,4,Plots of Multivariate Data,\texttt{ggplot2} package
packages!ggplot2,48,48,4,Plots of Multivariate Data,packages!\texttt{ggplot2}
lme4,48,48,4,Plots of Multivariate Data,\texttt{lme4} package
packages!lme4,48,48,4,Plots of Multivariate Data,packages!\texttt{lme4}
nlme,48,48,4,Plots of Multivariate Data,\texttt{nlme} package
packages!nlme,48,48,4,Plots of Multivariate Data,packages!\texttt{nlme}
brms,48,48,4,Plots of Multivariate Data,\texttt{brms} package
packages!brms,48,48,4,Plots of Multivariate Data,packages!\texttt{brms}
mixed models,48,48,4,Plots of Multivariate Data,NA
Formula,48,48,4,Plots of Multivariate Data,\texttt{Formula} package
packages!Formula,48,48,4,Plots of Multivariate Data,packages!\texttt{Formula}
ivreg,48,48,4,Plots of Multivariate Data,\texttt{ivreg} package
packages!ivreg,48,48,4,Plots of Multivariate Data,packages!\texttt{ivreg}
pscl,48,48,4,Plots of Multivariate Data,\texttt{pscl} package
packages!pscl,48,48,4,Plots of Multivariate Data,packages!\texttt{pscl}
geom_smooth(),48,48,4,Plots of Multivariate Data,\texttt{geom\_smooth()}
conditioning,51,51,4,Plots of Multivariate Data,NA
faceting,51,51,4,Plots of Multivariate Data,NA
facet_wrap(),51,51,4,Plots of Multivariate Data,\texttt{facet\_wrap()}
conditioning,52,52,4,Plots of Multivariate Data,NA
stratifier,52,52,4,Plots of Multivariate Data,NA
data ellipse,52,52,4,Plots of Multivariate Data,NA
Mahalanobis distance,53,53,4,Plots of Multivariate Data,NA
ellipse(),55,55,4,Plots of Multivariate Data,\texttt{ellipse()}
stat_ellipse(),55,55,4,Plots of Multivariate Data,\texttt{stat\_ellipse()}
ellipse.label(),55,55,4,Plots of Multivariate Data,\texttt{ellipse.label()}
plotmath(),56,56,4,Plots of Multivariate Data,\texttt{plotmath()}
principal components,57,57,4,Plots of Multivariate Data,NA
ellipses,57,57,4,Plots of Multivariate Data,NA
dataEllipse(),59,59,4,Plots of Multivariate Data,\texttt{dataEllipse()}
scatterplot(),59,59,4,Plots of Multivariate Data,\texttt{scatterplot()}
car,59,59,4,Plots of Multivariate Data,\texttt{car} package
packages!car,59,59,4,Plots of Multivariate Data,packages!\texttt{car}
dataEllipse(),59,59,4,Plots of Multivariate Data,\texttt{dataEllipse()}
covEllipses(),59,59,4,Plots of Multivariate Data,\texttt{covEllipses()}
stat_ellipse(),60,60,4,Plots of Multivariate Data,\texttt{stat\_ellipse()}
dataEllipse(),60,60,4,Plots of Multivariate Data,\texttt{dataEllipse()}
Prestige,60,60,4,Plots of Multivariate Data,\texttt{Prestige} data
datasets!Prestige,60,60,4,Plots of Multivariate Data,datasets!\texttt{Prestige}
scatterplot(),60,60,4,Plots of Multivariate Data,\texttt{scatterplot()}
stratifier,63,63,4,Plots of Multivariate Data,NA
stratifier,64,64,4,Plots of Multivariate Data,NA
palmerpenguins,65,65,4,Plots of Multivariate Data,\texttt{palmerpenguins} package
packages!palmerpenguins,65,65,4,Plots of Multivariate Data,packages!\texttt{palmerpenguins}
peng,65,65,4,Plots of Multivariate Data,\texttt{peng} data
datasets!peng,65,65,4,Plots of Multivariate Data,datasets!\texttt{peng}
heplots,65,65,4,Plots of Multivariate Data,\texttt{heplots} package
packages!heplots,65,65,4,Plots of Multivariate Data,packages!\texttt{heplots}
penguins,66,66,4,Plots of Multivariate Data,\texttt  {penguins} data
datasets!penguins,66,66,4,Plots of Multivariate Data,datasets!\texttt  {penguins}
datasets,66,66,4,Plots of Multivariate Data,\texttt  {datasets} package
packages!datasets,66,66,4,Plots of Multivariate Data,packages!\texttt  {datasets}
peng,66,66,4,Plots of Multivariate Data,\texttt  {peng} data
datasets!peng,66,66,4,Plots of Multivariate Data,datasets!\texttt  {peng}
heplots,66,66,4,Plots of Multivariate Data,\texttt  {heplots} package
packages!heplots,66,66,4,Plots of Multivariate Data,packages!\texttt  {heplots}
theme_penguins(),68,68,4,Plots of Multivariate Data,\texttt{theme\_penguins()}
legend_inside(),68,68,4,Plots of Multivariate Data,\texttt{legend\_inside()}
visual thinning,68,68,4,Plots of Multivariate Data,NA
data ellipse,69,69,4,Plots of Multivariate Data,NA
visual thinning,69,69,4,Plots of Multivariate Data,NA
bagplot,70,70,4,Plots of Multivariate Data,NA
depth,70,70,4,Plots of Multivariate Data,NA
gggda,70,70,4,Plots of Multivariate Data,\texttt{gggda} package
packages!gggda,70,70,4,Plots of Multivariate Data,packages!\texttt{gggda}
stat_bagplot(),70,70,4,Plots of Multivariate Data,\texttt{stat\_bagplot()}
outliers,70,70,4,Plots of Multivariate Data,NA
bagplot,70,70,4,Plots of Multivariate Data,NA
non-parametric!bivariate density plot,71,71,4,Plots of Multivariate Data,NA
bivariate density plot,71,71,4,Plots of Multivariate Data,NA
density(),71,71,4,Plots of Multivariate Data,\texttt{density()}
geom_density(),71,71,4,Plots of Multivariate Data,\texttt{geom\_density()}
kde2d(),71,71,4,Plots of Multivariate Data,\texttt{kde2d()}
geom_density_2d(),71,71,4,Plots of Multivariate Data,\texttt{geom\_density\_2d()}
kde2d(),71,71,4,Plots of Multivariate Data,\texttt{kde2d()}
ggdensity,71,71,4,Plots of Multivariate Data,\texttt{ggdensity} package
packages!ggdensity,71,71,4,Plots of Multivariate Data,packages!\texttt{ggdensity}
geom_hdr(),71,71,4,Plots of Multivariate Data,\texttt{geom\_hdr()}
high density region,71,71,4,Plots of Multivariate Data,NA
geom_density_2d(),71,71,4,Plots of Multivariate Data,\texttt{geom\_density\_2d()}
geom_hdr(),71,71,4,Plots of Multivariate Data,\texttt{geom\_hdr()}
non-parametric!bivariate density plot,72,72,4,Plots of Multivariate Data,NA
bivariate density plot,72,72,4,Plots of Multivariate Data,NA
Simpson's paradox,73,73,4,Plots of Multivariate Data,NA
Simpson's paradox,74,74,4,Plots of Multivariate Data,NA
multivariate normality,74,74,4,Plots of Multivariate Data,NA
outliers,74,74,4,Plots of Multivariate Data,NA
$\chi^2$ QQ plot,74,74,4,Plots of Multivariate Data,NA
Mahalanobis(),75,75,4,Plots of Multivariate Data,\texttt{Mahalanobis()}
cqplot(),75,75,4,Plots of Multivariate Data,\texttt{cqplot()}
uncertainty,76,76,4,Plots of Multivariate Data,NA
geom_text(),78,78,4,Plots of Multivariate Data,\texttt{geom\_text()}
multivariate normality,80,80,4,Plots of Multivariate Data,NA
outliers,80,80,4,Plots of Multivariate Data,NA
scatterplot matrix,80,80,4,Plots of Multivariate Data,NA
scatterplotMatrix(),80,80,4,Plots of Multivariate Data,\texttt{scatterplotMatrix()}
hue_pal(),81,81,4,Plots of Multivariate Data,\texttt{hue\_pal()}
visual thinning,85,85,4,Plots of Multivariate Data,NA
visual thinning,85,85,4,Plots of Multivariate Data,NA
scatterplot matrix,85,85,4,Plots of Multivariate Data,NA
corrgram,86,86,4,Plots of Multivariate Data,NA
corrgram,87,87,4,Plots of Multivariate Data,\texttt{corrgram} package
packages!corrgram,87,87,4,Plots of Multivariate Data,packages!\texttt{corrgram}
corrplot,87,87,4,Plots of Multivariate Data,\texttt{corrplot} package
packages!corrplot,87,87,4,Plots of Multivariate Data,packages!\texttt{corrplot}
corrgram(),87,87,4,Plots of Multivariate Data,\texttt{corrgram()}
corrplot,87,87,4,Plots of Multivariate Data,\texttt{corrplot} package
packages!corrplot,87,87,4,Plots of Multivariate Data,packages!\texttt{corrplot}
corrgram,90,90,4,Plots of Multivariate Data,NA
scatterplot matrix!generalized,90,90,4,Plots of Multivariate Data,NA
vcd,90,90,4,Plots of Multivariate Data,\texttt{vcd} package
packages!vcd,90,90,4,Plots of Multivariate Data,packages!\texttt{vcd}
vcdExtra,90,90,4,Plots of Multivariate Data,\texttt{vcdExtra} package
packages!vcdExtra,90,90,4,Plots of Multivariate Data,packages!\texttt{vcdExtra}
pairs(),90,90,4,Plots of Multivariate Data,\texttt{pairs()}
GGally,92,92,4,Plots of Multivariate Data,\texttt{GGally} package
packages!GGally,92,92,4,Plots of Multivariate Data,packages!\texttt{GGally}
Simpson's paradox,92,92,4,Plots of Multivariate Data,NA
ggpairs(),93,93,4,Plots of Multivariate Data,\texttt{ggpairs()}
ggally_cor(),93,93,4,Plots of Multivariate Data,\texttt{ggally\_cor()}
ggally_points(),94,94,4,Plots of Multivariate Data,\texttt{ggally\_points()}
ggally_densityDiag(),94,94,4,Plots of Multivariate Data,\texttt{ggally\_densityDiag()}
ggally_barDiag(),94,94,4,Plots of Multivariate Data,\texttt{ggally\_barDiag()}
scatterplot matrix!generalized,95,95,4,Plots of Multivariate Data,NA
parallel coordinate plots,95,95,4,Plots of Multivariate Data,NA
ggpcp,96,96,4,Plots of Multivariate Data,\texttt{ggpcp} package
packages!ggpcp,96,96,4,Plots of Multivariate Data,packages!\texttt{ggpcp}
pcp_select(),97,97,4,Plots of Multivariate Data,\texttt{pcp\_select()}
pcp_scale(),97,97,4,Plots of Multivariate Data,\texttt{pcp\_scale()}
pcp_arrange(),97,97,4,Plots of Multivariate Data,\texttt{pcp\_arrange()}
parcoord(),97,97,4,Plots of Multivariate Data,\texttt  {parcoord()}
ggparcoord(),97,97,4,Plots of Multivariate Data,\texttt  {ggparcoord()}
pcp(),97,97,4,Plots of Multivariate Data,\texttt  {pcp()}
ggpcp,97,97,4,Plots of Multivariate Data,\texttt  {ggpcp} package
packages!ggpcp,97,97,4,Plots of Multivariate Data,packages!\texttt  {ggpcp}
ordering!variables,98,98,4,Plots of Multivariate Data,NA
parallel coordinate plots,98,98,4,Plots of Multivariate Data,NA
outliers,99,99,4,Plots of Multivariate Data,NA
clusters,99,99,4,Plots of Multivariate Data,NA
PRIM-9,99,99,4,Plots of Multivariate Data,NA
grand tour,99,99,4,Plots of Multivariate Data,NA
projection,100,100,4,Plots of Multivariate Data,NA
len(),103,103,4,Plots of Multivariate Data,\texttt{len()}
biplot,104,104,4,Plots of Multivariate Data,NA
projection,104,104,4,Plots of Multivariate Data,NA
grand tour,105,105,4,Plots of Multivariate Data,NA
guided tour,105,105,4,Plots of Multivariate Data,NA
projection pursuit,105,105,4,Plots of Multivariate Data,NA
tourr,106,106,4,Plots of Multivariate Data,\texttt{tourr} package
packages!tourr,106,106,4,Plots of Multivariate Data,packages!\texttt{tourr}
tourr,106,106,4,Plots of Multivariate Data,\texttt{tourr} package
packages!tourr,106,106,4,Plots of Multivariate Data,packages!\texttt{tourr}
Mahalanobis distance,107,107,4,Plots of Multivariate Data,NA
guided tour,107,107,4,Plots of Multivariate Data,NA
animation!grand tour,108,108,4,Plots of Multivariate Data,NA
tourr,110,110,4,Plots of Multivariate Data,\texttt{tourr} package
packages!tourr,110,110,4,Plots of Multivariate Data,packages!\texttt{tourr}
liminal,110,110,4,Plots of Multivariate Data,\texttt{liminal} package
packages!liminal,110,110,4,Plots of Multivariate Data,packages!\texttt{liminal}
loon,110,110,4,Plots of Multivariate Data,\texttt{loon} package
packages!loon,110,110,4,Plots of Multivariate Data,packages!\texttt{loon}
network diagram,110,110,4,Plots of Multivariate Data,NA
bfi,110,110,4,Plots of Multivariate Data,\texttt{bfi} data
datasets!bfi,110,110,4,Plots of Multivariate Data,datasets!\texttt{bfi}
psych,110,110,4,Plots of Multivariate Data,\texttt{psych} package
packages!psych,110,110,4,Plots of Multivariate Data,packages!\texttt{psych}
graphical LASSO,111,111,4,Plots of Multivariate Data,NA
igraph,112,112,4,Plots of Multivariate Data,\texttt{igraph} package
packages!igraph,112,112,4,Plots of Multivariate Data,packages!\texttt{igraph}
ggraph,112,112,4,Plots of Multivariate Data,\texttt{ggraph} package
packages!ggraph,112,112,4,Plots of Multivariate Data,packages!\texttt{ggraph}
qgraph,112,112,4,Plots of Multivariate Data,\texttt{qgraph} package
packages!qgraph,112,112,4,Plots of Multivariate Data,packages!\texttt{qgraph}
network diagram,113,113,4,Plots of Multivariate Data,NA
partial correlation,113,113,4,Plots of Multivariate Data,NA
graphical gaussian model,113,113,4,Plots of Multivariate Data,NA
conditional independence,113,113,4,Plots of Multivariate Data,NA
precision matrix,114,114,4,Plots of Multivariate Data,NA
partial correlation!visualization,114,114,4,Plots of Multivariate Data,NA
partial variables plot,114,114,4,Plots of Multivariate Data,NA
dataEllipse(),115,115,4,Plots of Multivariate Data,\texttt{dataEllipse()}
partial variables plot,116,116,4,Plots of Multivariate Data,NA
partial correlation,116,116,4,Plots of Multivariate Data,NA
Flatland,119,119,5,Dimension Reduction,\emph{Flatland}
multivariate juicer,120,120,5,Dimension Reduction,NA
data space,120,120,5,Dimension Reduction,NA
projection,120,120,5,Dimension Reduction,NA
principal components analysis,120,120,5,Dimension Reduction,NA
biplot,120,120,5,Dimension Reduction,NA
multivariate juicer,121,121,5,Dimension Reduction,NA
principal components analysis,122,122,5,Dimension Reduction,NA
PCA,122,122,5,Dimension Reduction,NA
principal components analysis!springs,124,124,5,Dimension Reduction,NA
principal components analysis!geometry,125,125,5,Dimension Reduction,NA
workers,126,126,5,Dimension Reduction,\texttt{workers} data
datasets!workers,126,126,5,Dimension Reduction,datasets!\texttt{workers}
matlib,128,128,5,Dimension Reduction,\texttt{matlib} package
packages!matlib,128,128,5,Dimension Reduction,packages!\texttt{matlib}
ellipse.axes(),129,129,5,Dimension Reduction,\texttt{ellipse.axes()}
prcomp(),130,130,5,Dimension Reduction,\texttt{prcomp()}
princomp(),130,130,5,Dimension Reduction,\texttt{princomp()}
PCA(),130,130,5,Dimension Reduction,\texttt{PCA()}
FactoMineR,130,130,5,Dimension Reduction,\texttt{FactoMineR} package
