"term","page","formatted"
"regression quartet","202",NA
"diagnostic plots","202",NA
"check_model()","203","\texttt{check\_model()}"
"car","203","\texttt{car} package"
"packages!car","203","packages!\texttt{car}"
"diagnostic plots","203",NA
"Canadian occupational prestige","203",NA
"Prestige","203","\texttt{Prestige} data"
"datasets!Prestige","203","datasets!\texttt{Prestige}"
"ordering!factor levels","204",NA
"Canadian occupational prestige","206",NA
"coeftest()","207","\texttt{coeftest()}"
"tidy()","207","\texttt{tidy()}"
"modelsummary","207","\texttt{modelsummary} package"
"packages!modelsummary","207","packages!\texttt{modelsummary}"
"get_gof()","208","\texttt{get\_gof()}"
"coefficient plots","208",NA
"scale_y_discrete()","209","\texttt{scale\_y\_discrete()}"
"ggstats","211","\texttt{ggstats} package"
"packages!ggstats","211","packages!\texttt{ggstats}"
"ggcoef_model()","211","\texttt{ggcoef\_model()}"
"ggcoef_compare()","211","\texttt{ggcoef\_compare()}"
"ggcoef_model()","213","\texttt{ggcoef\_model()}"
"coefficient plots","213",NA
"added-variable plots","214",NA
"coffee","214","\texttt{coffee} data"
"datasets!coffee","214","datasets!\texttt{coffee}"
"matlib","214","\texttt{matlib} package"
"packages!matlib","214","packages!\texttt{matlib}"
"lsfit()","216","\texttt{lsfit()}"
"avPlot()","217","\texttt{avPlot()}"
"avPlots()","217","\texttt{avPlots()}"
"added-variable plots","218",NA
"marginal--conditional plots","218",NA
"mcPlot()","218","\texttt{mcPlot()}"
"mcPlots()","218","\texttt{mcPlots()}"
"Simpson's paradox","218",NA
"component + residual plots","221",NA
"crPlots()","221","\texttt{crPlots()}"
"crPlot()","221","\texttt{crPlot()}"
"effect plots","224",NA
"ggeffects","225","\texttt{ggeffects} package"
"packages!ggeffects","225","packages!\texttt{ggeffects}"
"marginaleffects","225","\texttt{marginaleffects} package"
"packages!marginaleffects","225","packages!\texttt{marginaleffects}"
"effects","225","\texttt{effects} package"
"packages!effects","225","packages!\texttt{effects}"
"lattice","225","\texttt{lattice} package"
"packages!lattice","225","packages!\texttt{lattice}"
"effect plots","229",NA
"outliers","230",NA
"leverage","230",NA
"influence","230",NA
"Mahalanobis distance","231",NA
"leverage-influence quartet","231",NA
"quartet!leverage-influence","231",NA
"geom_smooth()","232","\texttt{geom\_smooth()}"
"leverage-influence quartet","233",NA
"quartet!leverage-influence","233",NA
"Mahalanobis()","235","\texttt{Mahalanobis()}"
"outliers","238",NA
"leverage","238",NA
"influence","238",NA
"influence plots","238",NA
"influencePlot()","238","\texttt{influencePlot()}"
"influence plots","240",NA
"added-variable plots!influence","240",NA
"added-variable plots!influence","241",NA
"car","242","\texttt{car} package"
"packages!car","242","packages!\texttt{car}"
"performance","242","\texttt{performance} package"
"packages!performance","242","packages!\texttt{performance}"
"data space","244",NA
"$\beta$ space","244",NA
"data ellipse","244",NA
"ordinary least squares","244",NA
"duality","244",NA
"confidence ellipse","246",NA
"confidenceEllipse()","246","\texttt{confidenceEllipse()}"
"simultaneous inference","247",NA
"Scheff̩ confidence intervals","247",NA
"Bonferroni correction","247",NA
"confidence ellipse","248",NA
"data space","248",NA
"$\beta$ space","248",NA
"measurement error","248",NA
"Gauss-Markov theorem","248",NA
"ordinary least squares!BLUE","248",NA
"errors-in-variables","248",NA
"measurement error quartet","250",NA
"quartet!measurement error","250",NA
"attenuation bias","250",NA
"nest_by()","251","\texttt{nest\_by()}"
"mutate()","251","\texttt{mutate()}"
"measurement error","254",NA
"uncertainty","254",NA
"data space","254",NA
"$\beta$ space","254",NA
"measurement error","255",NA
"VisCollin","257","\texttt{VisCollin} package"
"packages!VisCollin","257","packages!\texttt{VisCollin}"
"collinearity","257",NA
"tableplots","257",NA
"genridge","257","\texttt{genridge} package"
"packages!genridge","257","packages!\texttt{genridge}"
"collinearity","258",NA
"ipsatized scores","260",NA
"data space","261",NA
"$\beta$ space","261",NA
"dataEllipse()","262","\texttt{dataEllipse()}"
"confidenceEllipse()","262","\texttt{confidenceEllipse()}"
"variance inflation factor","264",NA
"VIF","264",NA
"collinearity!variance inflation factor","264",NA
"variance inflation factor!generalized","265",NA
"vif()","265","\texttt{vif()}"
"vif()","266","\texttt{vif()}"
"variance inflation factor","266",NA
"VIF","266",NA
"variance inflation factor!plot","267",NA
"vif()","267","\texttt{vif()}"
"easystats","267","\texttt{easystats} package"
"packages!easystats","267","packages!\texttt{easystats}"
"check_collinearity()","267","\texttt{check\_collinearity()}"
"condition indices","268",NA
"colldiag()","269","\texttt{colldiag()}"
"tableplots","270",NA
"tableplots","270",NA
"collinearity!biplot","271",NA
"biplot!collinearity","271",NA
"fviz_pca_biplot()","272","\texttt{fviz\_pca\_biplot()}"
"geom_text_repel()","272","\texttt{geom\_text\_repel()}"
"outliers","273",NA
"collinearity!biplot","273",NA
"biplot!collinearity","273",NA
"collinearity!remedies for","274",NA
"genridge","275","\texttt{genridge} package"
"packages!genridge","275","packages!\texttt{genridge}"
"centering!effect on collinearity","275",NA
"collinearity!centering","275",NA
"centering!effect on collinearity","276",NA
"collinearity!centering","276",NA
"Acetylene","277","\texttt{Acetylene} data"
"datasets!Acetylene","277","datasets!\texttt{Acetylene}"
"genridge","277","\texttt{genridge} package"
"packages!genridge","277","packages!\texttt{genridge}"
"rsm","277","\texttt  {rsm} package"
"packages!rsm","277","packages!\texttt  {rsm}"
"vif()","278","\texttt{vif()}"
"collinearity!remedies for","278",NA
"collinearity","278",NA
"ridge regression","278",NA
"bias!ridge regression","278",NA
"model selection","278",NA
"LASSO","279",NA
"LAR regression","279",NA
"ridge trace plots!univariate","279",NA
"locus of osculation","280",NA
"ellipses!locus of osculation","280",NA
"singular value decomposition","281",NA
"MASS","281","\texttt{MASS} package"
"packages!MASS","281","packages!\texttt{MASS}"
"glmnet","281","\texttt{glmnet} package"
"packages!glmnet","281","packages!\texttt{glmnet}"
"penalized","281","\texttt{penalized} package"
"packages!penalized","281","packages!\texttt{penalized}"
"glmnet()","281","\texttt{glmnet()}"
"genridge","282","\texttt{genridge} package"
"packages!genridge","282","packages!\texttt{genridge}"
"ridge trace plots!univariate","282",NA
"longley","282","\texttt{longley} data"
"datasets!longley","282","datasets!\texttt{longley}"
"LASSO","284",NA
"model selection","284",NA
"best subset regression","284",NA
"ridge trace plots!univariate","285",NA
"ridge trace plots!bivariate","285",NA
"ridge trace plots!bivariate","286",NA
"pca()","290","\texttt{pca()}"
"singular value decomposition","290",NA
"ridge regression!biplot","290",NA
"biplot!ridge regression","290",NA
"ridge regression!biplot","291",NA
"biplot!ridge regression","291",NA
"ridge regression","291",NA
"uncertainty","292",NA
"Hotelling $T^2$","297",NA
"variance-covariance matrix","298",NA
"Mahalanobis distance","298",NA
"linear combination","299",NA
"eigenvalue","299",NA
"Wilks lambda","299",NA
"Pillai trace","299",NA
"Roy maximum root test","299",NA
"eigenvector","300",NA
"discriminant analysis!coefficients","300",NA
"exact test","300",NA
"invariance!linear transformation","300",NA
"pooled covariance matrix","300",NA
"mathscore","300","\texttt{mathscore} data"
"datasets!mathscore","300","datasets!\texttt{mathscore}"
"heplots","300","\texttt{heplots} package"
"packages!heplots","300","packages!\texttt{heplots}"
"hotelling.test()","301","\texttt{hotelling.test()}"
"Anova()","301","\texttt{Anova()}"
"tidy.mlm()","301","\texttt{tidy.mlm()}"
"covEllipses()","302","\texttt{covEllipses()}"
"data ellipse","302",NA
"discriminant analysis!axis","303",NA
"Hotelling $T^2$","303",NA
"HE plot","303",NA
"hypothesis matrix","304",NA
"sum of squares and products","304",NA
"error matrix","305",NA
"heplot()","305","\texttt{heplot()}"
"visual test of significance","305",NA
"project_on()","306","\texttt{project\_on()}"
"HE plot","307",NA
"discriminant analysis","307",NA
"MASS","307","\texttt{MASS} package"
"packages!MASS","307","packages!\texttt{MASS}"
"discriminant analysis!linear","307",NA
"prior probabilities","307",NA
"discriminant analysis!scores","308",NA
"violin plot","309",NA
"discriminant analysis","309",NA
"banknote","310","\texttt{banknote} data"
"datasets!banknote","310","datasets!\texttt{banknote}"
"mclust","310","\texttt{mclust} package"
"packages!mclust","310","packages!\texttt{mclust}"
"geom_jitter()","311","\texttt{geom\_jitter()}"
"biplot","312",NA
"biplot","312",NA
"multivariate test statistics","313",NA
"Pillai trace","313",NA
"Wilks lambda","313",NA
"tidy.mlm()","314","\texttt{tidy.mlm()}"
"$\eta^2$","314",NA
"coefficient of determination","314",NA
"uniStats()","314","\texttt  {uniStats()}"
"etasq()","315","\texttt{etasq()}"
"effect size","315",NA
"canonical discriminant analysis","315",NA
"HE framework","315",NA
"canonical space","315",NA
"etasq()","315","\texttt  {etasq()}"
"eta_squared()","315","\texttt  {eta\_squared()}"
"multivariate linear model","319",NA
"VGAM","319","\texttt  {VGAM} package"
"packages!VGAM","319","packages!\texttt  {VGAM}"
"model matrix","321",NA
"multivariate linear model!assumptions","322",NA
"MVN","322","\texttt{MVN} package"
"packages!MVN","322","packages!\texttt{MVN}"
"cqplot()","322","\texttt{cqplot()}"
"exogeneity","323",NA
"multivariate linear model!fitting","323",NA
"rlm()","324","\texttt{rlm()}"
"robmlm()","324","\texttt{robmlm()}"
"dogfood","324","\texttt{dogfood} data"
"datasets!dogfood","324","datasets!\texttt{dogfood}"
"Anova()","325","\texttt{Anova()}"
"multivariate linear model!sums of squares","326",NA
"Anova()","327","\texttt{Anova()}"
"multivariate linear model!test statistics","330",NA
"Anova()","331","\texttt{Anova()}"
"etasq()","331","\texttt{etasq()}"
"eta squared, $\eta^2$","331",NA
"effect size","331",NA
"contrasts","331",NA
"linear hypotheses","331",NA
"nested dichotomies","332",NA
"linearHypothesis()","333","\texttt{linearHypothesis()}"
"multivariate linear model","334",NA
"MANOVA","334",NA
"Parenting","336","\texttt{Parenting} data"
"datasets!Parenting","336","datasets!\texttt{Parenting}"
"summary.aov()","339","\texttt{summary.aov()}"
"glance()","340","\texttt{glance()}"
"Anova()","340","\texttt{Anova()}"
"pluck()","341","\texttt{pluck()}"
"linearHypothesis()","341","\texttt{linearHypothesis()}"
"AddHealth","343","\texttt{AddHealth} data"
"datasets!AddHealth","343","datasets!\texttt{AddHealth}"
"Anova()","346","\texttt{Anova()}"
"linearHypothesis()","346","\texttt{linearHypothesis()}"
"MANOVA!factorial","348",NA
"uniStats()","349","\texttt{uniStats()}"
"glance.mlm()","349","\texttt{glance.mlm()}"
"ggplot2","349","\texttt{ggplot2} package"
"packages!ggplot2","349","packages!\texttt{ggplot2}"
"geom_errorbar()","349","\texttt{geom\_errorbar()}"
"ggline()","349","\texttt{ggline()}"
"geom_pwc()","349","\texttt  {geom\_pwc()}"
"ggdist","349","\texttt  {ggdist} package"
"packages!ggdist","349","packages!\texttt  {ggdist}"
"uncertainty","349",NA
"MockJury","351","\texttt{MockJury} data"
"datasets!MockJury","351","datasets!\texttt{MockJury}"
"heplots","351","\texttt{heplots} package"
"packages!heplots","351","packages!\texttt{heplots}"
"MANOVA!factorial","352",NA
"MANOVA","352",NA
"multiple regression!multivariate","352",NA
"NLSY","353","\texttt{NLSY} data"
"datasets!NLSY","353","datasets!\texttt{NLSY}"
"noteworthy()","355","\texttt{noteworthy()}"
"heplots","357","\texttt{heplots} package"
"packages!heplots","357","packages!\texttt{heplots}"
"coefplot.mlm()","357","\texttt{coefplot.mlm()}"
"schooldata","360","\texttt{schooldata} data"
"datasets!schooldata","360","datasets!\texttt{schooldata}"
"schoolsites","360","\texttt  {schoolsites} data"
"datasets!schoolsites","360","datasets!\texttt  {schoolsites}"
"GGally","360","\texttt  {GGally} package"
"packages!GGally","360","packages!\texttt  {GGally}"
"multiple regression!multivariate","363",NA
"diagnostic plots!multivariate","363",NA
"multivariate normality","364",NA
"MVN","364","\texttt{MVN} package"
"packages!MVN","364","packages!\texttt{MVN}"
"multivariate normality","365",NA
"Mahalanobis distance","365",NA
"distance plot","365",NA
"distPlot()","365","\texttt{distPlot()}"
"robust estimation","366",NA
"influence!multivariate","366",NA
"mvinfluence","366","\texttt{mvinfluence} package"
"packages!mvinfluence","366","packages!\texttt{mvinfluence}"
"influence!multivariate","368",NA
"diagnostic plots!multivariate","368",NA
"ANCOVA","368",NA
"MANCOVA","368",NA
"Rohwer","370","\texttt{Rohwer} data"
"datasets!Rohwer","370","datasets!\texttt{Rohwer}"
"uniStats()","372","\texttt{uniStats()}"
"MANCOVA!adjusted means","373",NA
"MANCOVA!homogeneity of regression","374",NA
"MANCOVA!homogeneity of regression","374",NA
"MANCOVA","375",NA
"HE plot","378",NA
"contrasts","378",NA
"canonical discriminant analysis","378",NA
"heplots","378","\texttt{heplots} package"
"packages!heplots","378","packages!\texttt{heplots}"
"candisc","378","\texttt{candisc} package"
"packages!candisc","378","packages!\texttt{candisc}"
"heplots","378","\texttt{heplots} package"
"packages!heplots","378","packages!\texttt{heplots}"
"heplots","378","\texttt  {heplots} package"
"packages!heplots","378","packages!\texttt  {heplots}"
"dogfood","379","\texttt{dogfood} data"
"datasets!dogfood","379","datasets!\texttt{dogfood}"
"quartets!dogfood","379",NA
"data space","379",NA
"canonical space","380",NA
"sum of squares and products","380",NA
"effect size scaling","381",NA
"significance scaling","381",NA
"glance()","385","\texttt{glance()}"
"uniStats()","385","\texttt{uniStats()}"
"etasq()","385","\texttt{etasq()}"
"significance scaling","386",NA
"visual test of significance","386",NA
"Roy maximum root test","387",NA
"significance scaling","387",NA
"linear hypothesis","387",NA
"orthogonal contrasts","387",NA
"linearHypothesis()","387","\texttt{linearHypothesis()}"
"heplot()","387","\texttt{heplot()}"
"heplots","389","\texttt{heplots} package"
"packages!heplots","389","packages!\texttt{heplots}"
"HE plot!matrix","389",NA
"conjugate axes","389",NA
"canonical discriminant analysis","391",NA
"candisc","391","\texttt{candisc} package"
"packages!candisc","391","packages!\texttt{candisc}"
"Wilks lambda","391",NA
"canonical correlation","392",NA
"canonical structure coefficients","392",NA
"canonical scores","393",NA
"canonical discriminant analysis","395",NA
"factorial MANOVA","396",NA
"MANOVA!factorial","396",NA
"interaction","396",NA
"termMeans()","396","\texttt{termMeans()}"
"lines()","396","\texttt{lines()}"
"factorial MANOVA","401",NA
"multivariate multiple regression","401",NA
"joint linear hypothesis","401",NA
"roblm()","403","\texttt  {roblm()}"
"multivariate multiple regression","405",NA
"canonical correlation analysis","405",NA
"canonical variates","406",NA
"eigenvalue!generalized","407",NA
"cancor()","407","\texttt{cancor()}"
"canonical correlation analysis","410",NA
"MANCOVA","411",NA
"homogeneity of regression","413",NA
"heterogeneous regression","413",NA
"MANCOVA","414",NA
"covariance matrices!equality","417",NA
"covariance matrices!heterogeneity","417",NA
"discriminant analysis!quadratic","417",NA
"heplots","418","\texttt{heplots} package"
"packages!heplots","418","packages!\texttt{heplots}"
"homogeneity of variance","418",NA
"Levene's test","419",NA
"Brown-Forsythe test","419",NA
"colDevs()","419","\texttt{colDevs()}"
"leveneTest()","419","\texttt{leveneTest()}"
"Levene's test","422",NA
"data ellipse","423",NA
"peng","423","\texttt{peng} data"
"datasets!peng","423","datasets!\texttt{peng}"
"covEllipses()","423","\texttt{covEllipses()}"
"centered ellipses","423",NA
"pooled covariance matrix","423",NA
"peng","424","\texttt{peng} data"
"datasets!peng","424","datasets!\texttt{peng}"
"Box's M test","426",NA
"likelihood-ratio test","426",NA
"log determinant","426",NA
"principal components","429",NA
"generalized variance","431",NA
"precision matrix","431",NA
"eigenvalue!maximum","431",NA
"heplots","431","\texttt{heplots} package"
"packages!heplots","431","packages!\texttt{heplots}"
"heplots","432","\texttt{heplots} package"
"packages!heplots","432","packages!\texttt{heplots}"
"Box's M test","433",NA
"Levene's test!multivariate","433",NA
"MANOVA","433",NA
"HE plot","433",NA
"canonical discriminant analysis","433",NA
"canonical structure coefficients","435",NA
"canonical discriminant analysis","435",NA
"Levene's test!multivariate","435",NA
"covariance matrices!equality","435",NA
"covariance matrices!heterogeneity","435",NA
"influential observations","437",NA
"outliers","437",NA
"stats","437","\texttt{stats} package"
"packages!stats","437","packages!\texttt{stats}"
"car","437","\texttt{car} package"
"packages!car","437","packages!\texttt{car}"
"olsrr","437","\texttt  {olsrr} package"
"packages!olsrr","437","packages!\texttt  {olsrr}"
"HLMdiag","437","\texttt  {HLMdiag} package"
"packages!HLMdiag","437","packages!\texttt  {HLMdiag}"
"hlm_influence()","437","\texttt  {hlm\_influence()}"
"hlm_augment()","437","\texttt  {hlm\_augment()}"
"mvinfluence","438","\texttt{mvinfluence} package"
"packages!mvinfluence","438","packages!\texttt{mvinfluence}"
"case deletion","438",NA
"hat matrix","439",NA
"leverage","439",NA
"Cook's distance","439",NA
"Cook's distance","439",NA
"Cook's distance!multivariate","439",NA
"studentized residuals","440",NA
"mvinfluence","440","\texttt{mvinfluence} package"
"packages!mvinfluence","440","packages!\texttt{mvinfluence}"
"cooks.distance.lm()","441","\texttt{cooks.distance.lm()}"
"cooks.distance.mlm()","441","\texttt{cooks.distance.mlm()}"
"influence plot","442",NA
"influencePlot.mlm()","442","\texttt{influencePlot.mlm()}"
"DFBETAS","444",NA
"dfbetas()","444","\texttt{dfbetas()}"
"Cook's distance","445",NA
"NLSY","445","\texttt{NLSY} data"
"datasets!NLSY","445","datasets!\texttt{NLSY}"
"heplots","445","\texttt{heplots} package"
"packages!heplots","445","packages!\texttt{heplots}"
"influential observations","448",NA
"robust estimation","449",NA
"weighted least squares","449",NA
"robust estimation!S-estimator","449",NA
"robust estimation!MM-estimator","449",NA
"M-estimators","450",NA
"robmlm()","450","\texttt{robmlm()}"
"biweight function","450",NA
"psi.bisquare()","450","\texttt{psi.bisquare()}"
"iteratively reweighted least squares","450",NA
"robmlm()","450","\texttt{robmlm()}"
"rlm()","450","\texttt{rlm()}"
"rel_diff()","451","\texttt{rel\_diff()}"
"robust estimation","452",NA
"lm()","455","\texttt{lm()}"
"lda()","455","\texttt{lda()}"
"candisc()","456","\texttt  {candisc()}"
"candiscList()","456","\texttt  {candiscList()}"
"qda()","458","\texttt{qda()}"
"mda","458","\texttt  {mda} package"
"packages!mda","458","packages!\texttt  {mda}"
"mda()","458","\texttt  {mda()}"
"fda()","458","\texttt  {fda()}"
"lda()","458","\texttt  {lda()}"
"lda()","460","\texttt{lda()}"
"predict.lda()","461","\texttt{predict.lda()}"
"cross validatation","462",NA
"MASS","463","\texttt{MASS} package"
"packages!MASS","463","packages!\texttt{MASS}"
"candisc","463","\texttt{candisc} package"
"packages!candisc","463","packages!\texttt{candisc}"
"predict_discrim()","463","\texttt{predict\_discrim()}"
"predict.lda()","463","\texttt{predict.lda()}"
"cor_lda()","463","\texttt{cor\_lda()}"
"scores.lda()","463","\texttt{scores.lda()}"
"scores()","463","\texttt{scores()}"
"predict_discrim()","463","\texttt{predict\_discrim()}"
"geom_text()","464","\texttt{geom\_text()}"
"geom_label()","464","\texttt{geom\_label()}"
"geom_label()","464","\texttt{geom\_label()}"
"predict_discrim()","464","\texttt{predict\_discrim()}"
"MASS","465","\texttt{MASS} package"
"packages!MASS","465","packages!\texttt{MASS}"
"plot.lda()","465","\texttt{plot.lda()}"
"predict_discrim()","465","\texttt{predict\_discrim()}"
"predict_discrim()","468","\texttt{predict\_discrim()}"
"dataEllipse()","468","\texttt{dataEllipse()}"
"geom_tile()","468","\texttt{geom\_tile()}"
"geom_contour()","468","\texttt{geom\_contour()}"
"partimat()","469","\texttt{partimat()}"
"lda()","469","\texttt{lda()}"
"qda()","469","\texttt{qda()}"
"rpart()","469","\texttt{rpart()}"
"naiveBayes()","469","\texttt{naiveBayes()}"
"ggplot2","469","\texttt{ggplot2} package"
"packages!ggplot2","469","packages!\texttt{ggplot2}"
"datagrid()","469","\texttt{datagrid()}"
"partimat()","469","\texttt  {partimat()}"
"geom_tile()","470","\texttt{geom\_tile()}"
"plot_discrim()","472","\texttt{plot\_discrim()}"
"geom_vector()","475","\texttt{geom\_vector()}"
"coord_equal()","475","\texttt{coord\_equal()}"
"candisc","476","\texttt{candisc} package"
"packages!candisc","476","packages!\texttt{candisc}"
"qda()","479","\texttt{qda()}"
"lda()","479","\texttt{lda()}"
